
Named Object: "pCube01"
Tri-mesh, Vertices: 307     Faces: 610
Vertex list:
Vertex 0: X: -1.367377     Y: -94.491837     Z: 32.045444
Vertex 79: X: -0.379425     Y: 28.801891     Z: 72.175255
Vertex 80: X: 38.114925     Y: 25.181326     Z: 40.595963
Vertex 81: X: 38.306362     Y: 25.119616     Z: 36.540897
Vertex 82: X: 44.876099     Y: 45.433392     Z: 36.532623
Vertex 83: X: 44.562466     Y: 45.368973     Z: 45.667400
Vertex 84: X: -38.010479     Y: 26.539148     Z: 36.540936
Vertex 85: X: -37.819038     Y: 26.577854     Z: 40.913410
Vertex 86: X: -44.266586     Y: 43.784523     Z: 46.405121
Vertex 87: X: -44.580227     Y: 43.846622     Z: 36.532677
Vertex 88: X: 38.081020     Y: 25.198654     Z: 32.480427
Vertex 89: X: 44.539566     Y: 45.380600     Z: 27.403040
Vertex 90: X: -9.303572     Y: 24.947681     Z: 25.844944
Vertex 91: X: 9.599456     Y: 24.959963     Z: 25.849564
Vertex 92: X: -37.785145     Y: 26.595400     Z: 32.163120
Vertex 93: X: -44.243698     Y: 43.796307     Z: 26.665409
Vertex 94: X: -13.056870     Y: 31.803009     Z: 43.433598
Vertex 95: X: 13.352753     Y: 31.815851     Z: 43.432632
Vertex 96: X: 17.337551     Y: 43.020016     Z: 46.463940
Vertex 97: X: -17.041668     Y: 43.003273     Z: 46.468735
Vertex 98: X: 14.116929     Y: 33.166660     Z: 36.534313
Vertex 99: X: 17.638882     Y: 43.460827     Z: 36.541824
Vertex 100: X: -13.821043     Y: 33.098824     Z: 36.535057
Vertex 101: X: -17.342999     Y: 43.435692     Z: 36.541889
Vertex 102: X: 13.048037     Y: 31.826921     Z: 29.977779
Vertex 103: X: 17.294420     Y: 43.083096     Z: 26.606150
Vertex 104: X: -12.752151     Y: 31.814749     Z: 29.976603
Vertex 105: X: -16.998537     Y: 43.067978     Z: 26.602104
Vertex 106: X: 17.038300     Y: 48.126770     Z: 46.454018
Vertex 107: X: 0.147941     Y: 48.416718     Z: 46.529816
Vertex 108: X: -16.742416     Y: 48.124004     Z: 46.454216
Vertex 109: X: 17.408628     Y: 48.221836     Z: 36.528831
Vertex 110: X: -17.112743     Y: 48.217476     Z: 36.528885
Vertex 111: X: 17.027430     Y: 48.137581     Z: 26.609583
Vertex 112: X: -16.731548     Y: 48.134880     Z: 26.609419
Vertex 113: X: 0.147941     Y: 48.421722     Z: 26.526028
Vertex 114: X: 15.273581     Y: 8.447935     Z: 43.694630
Vertex 115: X: 16.159149     Y: 7.734674     Z: 36.638180
Vertex 116: X: 25.794317     Y: 18.439329     Z: 36.569386
Vertex 117: X: 25.587492     Y: 18.818619     Z: 40.771729
Vertex 118: X: 29.358358     Y: 39.996635     Z: 45.831242
Vertex 119: X: 29.247713     Y: 40.505352     Z: 36.542217
Vertex 120: X: 14.858940     Y: 8.635373     Z: 29.433306
Vertex 121: X: 25.479242     Y: 18.865427     Z: 32.339012
Vertex 122: X: 29.294203     Y: 40.049717     Z: 27.238829
Vertex 123: X: -15.863260     Y: 7.756789     Z: 36.638275
Vertex 124: X: -14.977694     Y: 8.434848     Z: 43.703049
Vertex 125: X: -25.291609     Y: 20.269567     Z: 41.087418
Vertex 126: X: -25.498434     Y: 19.871412     Z: 36.569473
Vertex 127: X: -29.062481     Y: 38.406994     Z: 46.568790
Vertex 128: X: -28.951834     Y: 38.923092     Z: 36.542320
Vertex 129: X: -14.563052     Y: 8.623158     Z: 29.425419
Vertex 130: X: -25.183357     Y: 20.316643     Z: 32.023441
Vertex 131: X: -28.998325     Y: 38.461555     Z: 26.501976
Vertex 132: X: 30.576622     Y: 28.441088     Z: 36.529011
Vertex 133: X: 30.676788     Y: 28.436255     Z: 40.506252
Vertex 134: X: 36.775501     Y: 30.915079     Z: 40.500195
Vertex 135: X: 36.926254     Y: 30.983551     Z: 36.528221
Vertex 136: X: 30.671488     Y: 28.440018     Z: 32.551094
Vertex 137: X: 36.771694     Y: 30.917267     Z: 32.557175
Vertex 138: X: -30.380901     Y: 26.878536     Z: 40.829952
Vertex 139: X: -30.280750     Y: 26.881659     Z: 36.529037
Vertex 140: X: -36.630383     Y: 29.422974     Z: 36.528244
Vertex 141: X: -36.479614     Y: 29.358950     Z: 40.823849
Vertex 142: X: -30.375620     Y: 26.882376     Z: 32.227478
Vertex 143: X: -36.475826     Y: 29.361164     Z: 32.233559
Vertex 144: X: 30.416407     Y: 40.658424     Z: 44.360142
Vertex 145: X: 30.307665     Y: 40.794277     Z: 36.530327
Vertex 146: X: 43.252354     Y: 44.783039     Z: 44.332378
Vertex 147: X: 43.390987     Y: 44.797626     Z: 36.529701
Vertex 148: X: 30.400322     Y: 40.667446     Z: 28.705553
Vertex 149: X: 43.244122     Y: 44.788715     Z: 28.726864
Vertex 150: X: -30.011786     Y: 39.090939     Z: 36.530418
Vertex 151: X: -30.120525     Y: 38.977730     Z: 44.992832
Vertex 152: X: -42.956482     Y: 43.092587     Z: 44.968254
Vertex 153: X: -43.095119     Y: 43.108711     Z: 36.529728
Vertex 154: X: -30.104445     Y: 38.986897     Z: 28.072962
Vertex 155: X: -42.948257     Y: 43.098412     Z: 28.091085
Vertex 156: X: 3.156252     Y: 39.286213     Z: 44.864101
Vertex 157: X: 11.395759     Y: 39.269810     Z: 44.861023
Vertex 158: X: 11.411126     Y: 39.273956     Z: 39.365952
Vertex 159: X: 3.161716     Y: 39.292019     Z: 39.367157
Vertex 160: X: 3.155705     Y: 39.287338     Z: 28.189539
Vertex 161: X: 3.161315     Y: 39.292740     Z: 33.686504
Vertex 162: X: 11.410579     Y: 39.274818     Z: 33.687813
Vertex 163: X: 11.394756     Y: 39.271168     Z: 28.193045
Vertex 164: X: -1.760761     Y: 47.440723     Z: 44.741501
Vertex 165: X: -14.997514     Y: 47.349354     Z: 44.727463
Vertex 166: X: 0.147941     Y: 48.482811     Z: 36.527767
Vertex 167: X: -1.772893     Y: 47.449818     Z: 39.157738
Vertex 168: X: -15.055545     Y: 47.384178     Z: 39.155746
Vertex 169: X: -1.772544     Y: 47.450607     Z: 33.896297
Vertex 170: X: -15.054896     Y: 47.385151     Z: 33.899513
Vertex 171: X: -1.760056     Y: 47.442608     Z: 28.313099
Vertex 172: X: -14.995302     Y: 47.353027     Z: 28.327623
Vertex 173: X: 15.293394     Y: 47.350628     Z: 44.727276
Vertex 174: X: 2.056642     Y: 47.441086     Z: 44.741474
Vertex 175: X: 15.351427     Y: 47.385483     Z: 39.155708
Vertex 176: X: 2.068774     Y: 47.450233     Z: 39.157711
Vertex 177: X: 2.068424     Y: 47.451019     Z: 33.896313
Vertex 178: X: 2.055936     Y: 47.442966     Z: 28.313120
Vertex 179: X: 15.350777     Y: 47.386433     Z: 33.899532
Vertex 180: X: 15.291183     Y: 47.354233     Z: 28.327772
Vertex 181: X: 14.125637     Y: -29.782745     Z: 29.040716
Vertex 182: X: 16.720419     Y: -28.588699     Z: 29.365629
Vertex 183: X: 16.354692     Y: -52.465862     Z: 29.484940
Vertex 184: X: 16.755457     Y: -52.582474     Z: 33.602596
Vertex 185: X: 17.193987     Y: -28.741096     Z: 33.852600
Vertex 186: X: 17.046457     Y: 6.818685     Z: 29.531757
Vertex 187: X: 17.363079     Y: 6.580254     Z: 33.745728
Vertex 188: X: -13.829748     Y: -29.773212     Z: 29.037548
Vertex 189: X: -16.058804     Y: -52.464314     Z: 29.484509
Vertex 190: X: -16.424530     Y: -28.587366     Z: 29.364506
Vertex 191: X: -16.459568     Y: -52.580864     Z: 33.602493
Vertex 192: X: -16.898098     Y: -28.737415     Z: 33.852497
Vertex 193: X: -17.067192     Y: 6.591303     Z: 33.745197
Vertex 194: X: -16.750568     Y: 6.829745     Z: 29.528585
Vertex 195: X: 43.116779     Y: -4.284473     Z: 17.928747
Vertex 196: X: 43.013256     Y: -20.674097     Z: 18.036875
Vertex 197: X: 43.086143     Y: -20.699268     Z: 19.494049
Vertex 198: X: 43.255089     Y: -4.328403     Z: 19.582691
Vertex 199: X: 43.329594     Y: 13.823580     Z: 17.969868
Vertex 200: X: 43.406673     Y: 13.783954     Z: 19.439474
Vertex 201: X: -42.717373     Y: -20.673416     Z: 18.036663
Vertex 202: X: -42.820896     Y: -4.282854     Z: 17.928232
Vertex 203: X: -42.790257     Y: -20.698345     Z: 19.493944
Vertex 204: X: -42.959198     Y: -4.326623     Z: 19.582579
Vertex 205: X: -43.110786     Y: 13.786802     Z: 19.439138
Vertex 206: X: -43.033707     Y: 13.825212     Z: 17.969204
Vertex 207: X: 61.246769     Y: 18.738403     Z: 8.229163
Vertex 208: X: 61.076027     Y: 12.109997     Z: 8.337722
Vertex 209: X: 61.099148     Y: 12.102817     Z: 8.995338
Vertex 210: X: 61.282688     Y: 18.725716     Z: 8.952357
Vertex 211: X: 61.691372     Y: 26.564116     Z: 8.043715
Vertex 212: X: 61.708683     Y: 26.555040     Z: 8.696755
Vertex 213: X: -60.780132     Y: 12.110434     Z: 8.337615
Vertex 214: X: -60.950874     Y: 18.738880     Z: 8.228981
Vertex 215: X: -60.803257     Y: 12.103269     Z: 8.995274
Vertex 216: X: -60.986801     Y: 18.726368     Z: 8.952271
Vertex 217: X: -61.412807     Y: 26.555857     Z: 8.696615
Vertex 218: X: -61.395496     Y: 26.564905     Z: 8.043481
Vertex 219: X: 63.029701     Y: 40.696949     Z: 7.708926
Vertex 220: X: 63.033627     Y: 40.695145     Z: 7.974358
Vertex 221: X: 63.869465     Y: 41.025223     Z: 7.765634
Vertex 222: X: 63.867638     Y: 41.026134     Z: 7.514946
Vertex 223: X: -62.737904     Y: 40.695530     Z: 7.974257
Vertex 224: X: -62.733978     Y: 40.697281     Z: 7.708807
Vertex 225: X: -63.571918     Y: 41.026382     Z: 7.514848
Vertex 226: X: -63.573750     Y: 41.025475     Z: 7.765543
Vertex 227: X: 14.387491     Y: -21.869446     Z: 42.831360
Vertex 228: X: 14.423136     Y: -21.855547     Z: 39.389885
Vertex 229: X: 18.068445     Y: -21.021399     Z: 41.546799
Vertex 230: X: 18.049400     Y: -21.022572     Z: 43.927773
Vertex 231: X: 21.014002     Y: 6.184933     Z: 41.927666
Vertex 232: X: 23.009706     Y: -27.042948     Z: 41.863731
Vertex 233: X: 20.833282     Y: 6.366096     Z: 46.375488
Vertex 234: X: 22.859552     Y: -27.041149     Z: 46.226460
Vertex 235: X: -14.127251     Y: -21.854361     Z: 39.390076
Vertex 236: X: -14.091605     Y: -21.868269     Z: 42.831646
Vertex 237: X: -17.753510     Y: -21.021671     Z: 43.928001
Vertex 238: X: -17.772558     Y: -21.020348     Z: 41.546989
Vertex 239: X: -20.537388     Y: 6.376951     Z: 46.378647
Vertex 240: X: -22.563665     Y: -27.039244     Z: 46.227333
Vertex 241: X: -20.718109     Y: 6.195866     Z: 41.928333
Vertex 242: X: -22.713818     Y: -27.039429     Z: 41.864174
Vertex 243: X: 48.246418     Y: -1.122987     Z: 54.216862
Vertex 244: X: 48.214237     Y: -1.120708     Z: 55.345886
Vertex 245: X: 47.302345     Y: 13.881804     Z: 54.290359
Vertex 246: X: 47.265774     Y: 13.903756     Z: 55.413544
Vertex 247: X: -47.918331     Y: -1.118946     Z: 55.346348
Vertex 248: X: -47.950523     Y: -1.121200     Z: 54.217129
Vertex 249: X: -46.969875     Y: 13.905436     Z: 55.414215
Vertex 250: X: -47.006443     Y: 13.884664     Z: 54.290749
Vertex 251: X: 61.268265     Y: 18.524006     Z: 61.059528
Vertex 252: X: 61.261475     Y: 18.525368     Z: 61.734074
Vertex 253: X: 61.341473     Y: 22.501848     Z: 61.221210
Vertex 254: X: 61.335033     Y: 22.506639     Z: 61.900398
Vertex 255: X: -60.965569     Y: 18.526003     Z: 61.734245
Vertex 256: X: -60.972359     Y: 18.524761     Z: 61.059666
Vertex 257: X: -61.039108     Y: 22.507465     Z: 61.900581
Vertex 258: X: -61.045547     Y: 22.502676     Z: 61.221325
Vertex 259: X: 61.381397     Y: 36.333134     Z: 61.925053
Vertex 260: X: 61.379902     Y: 36.333920     Z: 62.011665
Vertex 261: X: 61.738194     Y: 36.607410     Z: 62.150658
Vertex 262: X: 61.738823     Y: 36.606956     Z: 62.072769
Vertex 263: X: -61.083557     Y: 36.334232     Z: 62.011475
Vertex 264: X: -61.085049     Y: 36.333492     Z: 61.924847
Vertex 265: X: -61.442482     Y: 36.607204     Z: 62.072529
Vertex 266: X: -61.441856     Y: 36.607655     Z: 62.150417
Vertex 267: X: 15.582581     Y: -30.290854     Z: 38.260216
Vertex 268: X: 15.430544     Y: -30.309793     Z: 43.290897
Vertex 269: X: 21.078140     Y: -28.622433     Z: 41.557781
Vertex 270: X: 21.024984     Y: -28.636225     Z: 44.990643
Vertex 271: X: -15.134654     Y: -30.308437     Z: 43.291443
Vertex 272: X: -15.286691     Y: -30.288591     Z: 38.260517
Vertex 273: X: -20.729095     Y: -28.634546     Z: 44.991077
Vertex 274: X: -20.782251     Y: -28.620718     Z: 41.558033
Vertex 275: X: 10.377831     Y: -26.766214     Z: 46.200405
Vertex 276: X: -10.081946     Y: -26.765970     Z: 46.201481
Vertex 277: X: 10.615659     Y: 4.862020     Z: 46.419552
Vertex 278: X: -10.319774     Y: 4.870082     Z: 46.422852
Vertex 279: X: 9.506148     Y: 18.868694     Z: 44.851810
Vertex 280: X: -9.210265     Y: 18.857880     Z: 44.856129
Vertex 281: X: 9.558847     Y: 0.666120     Z: 51.930908
Vertex 282: X: -9.262962     Y: 0.665612     Z: 51.931770
Vertex 283: X: 9.174529     Y: 15.749278     Z: 54.150833
Vertex 284: X: 6.706880     Y: 8.026301     Z: 43.682819
Vertex 285: X: -6.410999     Y: 8.025792     Z: 43.683022
Vertex 286: X: -6.410400     Y: 6.529898     Z: 48.536499
Vertex 287: X: 6.706281     Y: 6.529893     Z: 48.536488
Vertex 288: X: -8.878645     Y: 15.749278     Z: 54.151093
Vertex 289: X: -7.757306     Y: 17.872437     Z: 46.703659
Vertex 290: X: 8.053188     Y: 17.872618     Z: 46.703514
Vertex 291: X: -7.638260     Y: 16.202715     Z: 51.600826
Vertex 292: X: 7.934143     Y: 16.203367     Z: 51.600548
Vertex 293: X: 2.362778     Y: -22.291307     Z: 52.638824
Vertex 294: X: -2.066892     Y: -22.291328     Z: 52.638916
Vertex 295: X: 2.631810     Y: -1.671063     Z: 54.105759
Vertex 296: X: -2.335925     Y: -1.670794     Z: 54.105972
Vertex 297: X: 2.328335     Y: 11.167128     Z: 55.760185
Vertex 298: X: -2.032451     Y: 11.166823     Z: 55.760361
Vertex 299: X: -6.397357     Y: 20.532537     Z: 32.187832
Vertex 300: X: 6.693242     Y: 20.532875     Z: 32.187817
Vertex 301: X: 5.251250     Y: 18.529442     Z: 30.831985
Vertex 302: X: -4.955365     Y: 18.527790     Z: 30.831371
Vertex 303: X: 9.512249     Y: 26.917490     Z: 30.138567
Vertex 304: X: -9.216364     Y: 26.905411     Z: 30.134136
Vertex 305: X: 7.280499     Y: 23.205585     Z: 27.783310
Vertex 306: X: -6.984614     Y: 23.205084     Z: 27.783165
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:0
Smoothing: 1 
Face 1:    A:2 B:3 C:0 AB:1 BC:1 CA:0
Smoothing: 1 
Face 2:    A:3 B:2 C:4 AB:1 BC:1 CA:0
Smoothing: 1 
Face 3:    A:4 B:5 C:3 AB:1 BC:1 CA:0
Smoothing: 1 
Face 4:    A:6 B:7 C:8 AB:1 BC:1 CA:0
Smoothing: 2 
Face 5:    A:8 B:9 C:6 AB:1 BC:1 CA:0
Smoothing: 2 
Face 6:    A:10 B:11 C:12 AB:1 BC:1 CA:0
Smoothing: 1 
Face 7:    A:12 B:13 C:10 AB:1 BC:1 CA:0
Smoothing: 1 
Face 8:    A:14 B:15 C:16 AB:1 BC:1 CA:0
Smoothing: 1 
Face 9:    A:16 B:17 C:14 AB:1 BC:1 CA:0
Smoothing: 1 
Face 10:    A:18 B:19 C:20 AB:1 BC:1 CA:0
Smoothing: 3 
Face 11:    A:20 B:21 C:18 AB:1 BC:1 CA:0
Smoothing: 3 
Face 12:    A:22 B:23 C:24 AB:1 BC:1 CA:0
Smoothing: 1 
Face 13:    A:24 B:25 C:22 AB:1 BC:1 CA:0
Smoothing: 1 
Face 14:    A:26 B:27 C:28 AB:1 BC:1 CA:0
Smoothing: 4 
Face 15:    A:28 B:29 C:26 AB:1 BC:1 CA:0
Smoothing: 4 
Face 16:    A:30 B:31 C:32 AB:1 BC:1 CA:0
Smoothing: 1 
Face 17:    A:32 B:33 C:30 AB:1 BC:1 CA:0
Smoothing: 1 
Face 18:    A:34 B:35 C:36 AB:1 BC:1 CA:0
Smoothing: 2 
Face 19:    A:36 B:37 C:34 AB:1 BC:1 CA:0
Smoothing: 2 
Face 20:    A:38 B:39 C:40 AB:1 BC:1 CA:0
Smoothing: 3 
Face 21:    A:40 B:41 C:38 AB:1 BC:1 CA:0
Smoothing: 3 
Face 22:    A:39 B:26 C:42 AB:1 BC:1 CA:0
Smoothing: 4 
Face 23:    A:42 B:40 C:39 AB:1 BC:1 CA:0
Smoothing: 4 
Face 24:    A:35 B:38 C:41 AB:1 BC:1 CA:0
Smoothing: 2 
Face 25:    A:41 B:43 C:35 AB:1 BC:1 CA:0
Smoothing: 2 
Face 26:    A:26 B:29 C:44 AB:1 BC:1 CA:0
Smoothing: 4 
Face 27:    A:44 B:42 C:26 AB:1 BC:1 CA:0
Smoothing: 4 
Face 28:    A:45 B:46 C:47 AB:1 BC:1 CA:0
Smoothing: 2 
Face 29:    A:47 B:48 C:45 AB:1 BC:1 CA:0
Smoothing: 2 
Face 30:    A:36 B:35 C:43 AB:1 BC:1 CA:0
Smoothing: 2 
Face 31:    A:43 B:49 C:36 AB:1 BC:1 CA:0
Smoothing: 2 
Face 32:    A:41 B:40 C:50 AB:1 BC:1 CA:0
Smoothing: 3 
Face 33:    A:50 B:51 C:41 AB:1 BC:1 CA:0
Smoothing: 3 
Face 34:    A:40 B:42 C:52 AB:1 BC:1 CA:0
Smoothing: 4 
Face 35:    A:52 B:50 C:40 AB:1 BC:1 CA:0
Smoothing: 4 
Face 36:    A:43 B:41 C:51 AB:1 BC:1 CA:0
Smoothing: 2 
Face 37:    A:51 B:53 C:43 AB:1 BC:1 CA:0
Smoothing: 2 
Face 38:    A:42 B:44 C:54 AB:1 BC:1 CA:0
Smoothing: 4 
Face 39:    A:54 B:52 C:42 AB:1 BC:1 CA:0
Smoothing: 4 
Face 40:    A:48 B:47 C:55 AB:1 BC:1 CA:0
Smoothing: 2 
Face 41:    A:55 B:56 C:48 AB:1 BC:1 CA:0
Smoothing: 2 
Face 42:    A:49 B:43 C:53 AB:1 BC:1 CA:0
Smoothing: 2 
Face 43:    A:53 B:57 C:49 AB:1 BC:1 CA:0
Smoothing: 2 
Face 44:    A:51 B:50 C:1 AB:1 BC:1 CA:0
Smoothing: 3 
Face 45:    A:1 B:0 C:51 AB:1 BC:1 CA:0
Smoothing: 3 
Face 46:    A:50 B:52 C:2 AB:1 BC:1 CA:0
Smoothing: 4 
Face 47:    A:2 B:1 C:50 AB:1 BC:1 CA:0
Smoothing: 4 
Face 48:    A:53 B:51 C:0 AB:1 BC:1 CA:0
Smoothing: 2 
Face 49:    A:0 B:3 C:53 AB:1 BC:1 CA:0
Smoothing: 2 
Face 50:    A:52 B:54 C:4 AB:1 BC:1 CA:0
Smoothing: 4 
Face 51:    A:4 B:2 C:52 AB:1 BC:1 CA:0
Smoothing: 4 
Face 52:    A:56 B:55 C:58 AB:1 BC:1 CA:0
Smoothing: 2 
Face 53:    A:58 B:59 C:56 AB:1 BC:1 CA:0
Smoothing: 2 
Face 54:    A:57 B:53 C:3 AB:1 BC:1 CA:0
Smoothing: 2 
Face 55:    A:3 B:5 C:57 AB:1 BC:1 CA:0
Smoothing: 2 
Face 56:    A:60 B:61 C:62 AB:1 BC:1 CA:0
Smoothing: 2 
Face 57:    A:62 B:63 C:60 AB:1 BC:1 CA:0
Smoothing: 2 
Face 58:    A:64 B:65 C:66 AB:1 BC:1 CA:0
Smoothing: 1 
Face 59:    A:66 B:67 C:64 AB:1 BC:1 CA:0
Smoothing: 1 
Face 60:    A:68 B:69 C:70 AB:1 BC:1 CA:0
Smoothing: 1 
Face 61:    A:70 B:71 C:68 AB:1 BC:1 CA:0
Smoothing: 1 
Face 62:    A:24 B:23 C:72 AB:1 BC:1 CA:0
Smoothing: 1 
Face 63:    A:72 B:73 C:24 AB:1 BC:1 CA:0
Smoothing: 1 
Face 64:    A:19 B:18 C:74 AB:1 BC:1 CA:0
Smoothing: 3 
Face 65:    A:74 B:75 C:19 AB:1 BC:1 CA:0
Smoothing: 3 
Face 66:    A:30 B:33 C:76 AB:1 BC:1 CA:0
Smoothing: 1 
Face 67:    A:76 B:77 C:30 AB:1 BC:1 CA:0
Smoothing: 1 
Face 68:    A:63 B:62 C:78 AB:1 BC:1 CA:0
Smoothing: 2 
Face 69:    A:78 B:79 C:63 AB:1 BC:1 CA:0
Smoothing: 2 
Face 70:    A:80 B:81 C:82 AB:1 BC:1 CA:0
Smoothing: 1 
Face 71:    A:82 B:83 C:80 AB:1 BC:1 CA:0
Smoothing: 1 
Face 72:    A:84 B:85 C:86 AB:1 BC:1 CA:0
Smoothing: 1 
Face 73:    A:86 B:87 C:84 AB:1 BC:1 CA:0
Smoothing: 1 
Face 74:    A:81 B:88 C:89 AB:1 BC:1 CA:0
Smoothing: 1 
Face 75:    A:89 B:82 C:81 AB:1 BC:1 CA:0
Smoothing: 1 
Face 76:    A:75 B:74 C:90 AB:1 BC:1 CA:0
Smoothing: 3 
Face 77:    A:90 B:91 C:75 AB:1 BC:1 CA:0
Smoothing: 3 
Face 78:    A:92 B:84 C:87 AB:1 BC:1 CA:0
Smoothing: 1 
Face 79:    A:87 B:93 C:92 AB:1 BC:1 CA:0
Smoothing: 1 
Face 80:    A:94 B:95 C:96 AB:1 BC:1 CA:0
Smoothing: 2 
Face 81:    A:96 B:97 C:94 AB:1 BC:1 CA:0
Smoothing: 2 
Face 82:    A:95 B:98 C:99 AB:1 BC:1 CA:0
Smoothing: 1 
Face 83:    A:99 B:96 C:95 AB:1 BC:1 CA:0
Smoothing: 1 
Face 84:    A:100 B:94 C:97 AB:1 BC:1 CA:0
Smoothing: 1 
Face 85:    A:97 B:101 C:100 AB:1 BC:1 CA:0
Smoothing: 1 
Face 86:    A:98 B:102 C:103 AB:1 BC:1 CA:0
Smoothing: 1 
